Execution started at: 24-Aug-2026 00:10:07
Results folder: Results_Electronics_Hard\2026-08-24_00-10-07
Output format for journal: PDF
VERSION: 7.1 - FAST TRACK WITH PHYSICAL SPACE FIX


========================================
CMOS ELECTRONICS OPTIMIZATION BENCHMARK SUITE - HARD VERSION (FAST)
========================================

Configuration:
  Benchmark type: Electronics (HARD VERSION)
  Number of runs: 5 (Reduced for fast testing)
  Population size: 4
  Max FEs per dimension: 25 (Reduced from 500)
  Statistical significance level: alpha = 0.05
  Output format: PDF (PNG + PDF)

Electronics Problems (HARD VERSIONS):
  E1: Two-Stage Miller Op-Amp (18D) - HARD
    Sizing of two-stage op-amp (18 design variables)
  E2: RF CMOS Cascode LNA 2.4GHz (12D) - HARD with Noise
    2.4 GHz cascode LNA optimization with process variation, yield requirement 99%
  E3: Low Phase-Noise LC-VCO with PVT (11D) - HARD
    LC-VCO phase-noise minimization with full PVT variation, tighter PN constraint
  E4: Robust 6T FinFET SRAM Cell (9D) - HARD
    FinFET SRAM cell robust optimization with Nmc=200, yield requirement 99%

Algorithms (8 total):
   1. CMA_ES     - Covariance Matrix Adaptation ES
   2. AVOA       - African Vultures Optimization Algorithm
   3. RUN        - Runge-Kutta Optimizer
   4. L_SHADE    - Success-History DE
   5. KDO        - Karma Dharma Optimizer (Proposed)
   6. DE         - Differential Evolution (F=0.8, CR=0.9)
   7. WOA        - Whale Optimization Algorithm
   8. HHO        - Harris Hawks Optimization

Initializing results storage...

========================================
STARTING OPTIMIZATION PROCESS (HARD PROBLEMS - FAST)
========================================


--- Algorithm: CMA_ES ---
  Problem: E1: Two-Stage Miller Op-Amp (18D) - HARD (dim=18, MaxFEs=450, MaxIter=113)
    Run: [PATHS] Using existing results folder: G:\PHD\Thesis\Proposal_software\2026\June_2026\Prime_Version\Electronics_HSPICE\Results_Electronics_Hard\2026-08-24_00-10-07
CMA_ES Iter    1 | Best = 1.3421e+06 | FEs = 4
Iter   30 | Best = 4.4411e-01 | FEs = 124
Iter   36 | Best = 4.1751e-01 | FEs = 148
Iter   42 | Best = 2.0013e-01 | FEs = 172
Iter   48 | Best = 1.1677e-01 | FEs = 196
Iter   54 | Best = 4.3218e-02 | FEs = 220
Iter    1 | Best = 1.8052e+02 | FEs = 8
Iter    6 | Best = 1.2043e+00 | FEs = 28
Iter   12 | Best = 1.1614e+00 | FEs = 52
Iter   18 | Best = 1.1310e+00 | FEs = 76
Iter   24 | Best = 1.1163e+00 | FEs = 100
Iter   30 | Best = 1.1155e+00 | FEs = 124
Iter   36 | Best = 1.1154e+00 | FEs = 148
Iter   42 | Best = 1.1154e+00 | FEs = 172
Iter   48 | Best = 1.1150e+00 | FEs = 196
Iter   54 | Best = 1.1147e+00 | FEs = 220
Iter    1 | Best = 4.6324e+02 | FEs = 8
Iter    6 | Best = 3.5209e+01 | FEs = 28
Iter   12 | Best = 1.0714e+00 | FEs = 52
Iter   18 | Best = 4.6016e-01 | FEs = 76
Iter   24 | Best = 3.0655e-01 | FEs = 100
Iter   30 | Best = 6.3541e-02 | FEs = 124
Iter   36 | Best = 2.0066e-02 | FEs = 148
Iter   42 | Best = 2.0064e-02 | FEs = 172
Iter   48 | Best = 2.0064e-02 | FEs = 196
Iter   54 | Best = 2.0064e-02 | FEs = 220
Iter    1 | Best = 9.6529e+01 | FEs = 8
Iter    6 | Best = 7.0659e+00 | FEs = 28
Iter   12 | Best = 6.1516e-01 | FEs = 52
Iter   18 | Best = 6.1467e-01 | FEs = 76
Iter   24 | Best = 6.1390e-01 | FEs = 100
Iter   30 | Best = 6.1373e-01 | FEs = 124
Iter   36 | Best = 3.7612e-01 | FEs = 148
Iter   42 | Best = 3.0050e-01 | FEs = 172
Iter   48 | Best = 2.8480e-01 | FEs = 196
Iter   54 | Best = 2.5130e-01 | FEs = 220
5 Iter    1 | Best = 3.5817e-01 | FEs = 8
Iter    6 | Best = 1.8215e-01 | FEs = 28
Iter   12 | Best = 1.8215e-01 | FEs = 52
Iter   18 | Best = 1.8104e-01 | FEs = 76
Iter   24 | Best = 1.7673e-01 | FEs = 100
Iter   30 | Best = 1.7507e-01 | FEs = 124
Iter   36 | Best = 1.7303e-01 | FEs = 148
Iter   42 | Best = 1.7303e-01 | FEs = 172
Iter   48 | Best = 1.7205e-01 | FEs = 196
Iter   54 | Best = 1.7166e-01 | FEs = 220

    Results: Min=2.0064e-02, Median=1.7135e-01, Mean=3.2012e-01, Std=4.5412e-01

--- Algorithm: WOA ---
  Problem: E1: Two-Stage Miller Op-Amp (18D) - HARD (dim=18, MaxFEs=450, MaxIter=113)
    Run: Iter    1 | Best = 1.0851e+06 | FEs = 8
Iter   12 | Best = 1.0000e+06 | FEs = 52
Iter   24 | Best = 1.0000e+06 | FEs = 100
Iter   36 | Best = 1.0000e+06 | FEs = 148
Iter   48 | Best = 1.0000e+06 | FEs = 196
Iter   60 | Best = 1.0000e+06 | FEs = 244
Iter   72 | Best = 1.0000e+06 | FEs = 292
Iter   84 | Best = 1.0000e+06 | FEs = 340
Iter   96 | Best = 1.0000e+06 | FEs = 388
Iter  108 | Best = 1.0000e+06 | FEs = 436
Iter    1 | Best = 1.2292e+06 | FEs = 8
Iter   12 | Best = 1.0887e+06 | FEs = 52
Iter   24 | Best = 1.0307e+06 | FEs = 100
Iter   36 | Best = 1.0302e+06 | FEs = 148
Iter   48 | Best = 1.0302e+06 | FEs = 196
Iter   60 | Best = 1.0302e+06 | FEs = 244
Iter   72 | Best = 1.0302e+06 | FEs = 292
Iter   84 | Best = 1.0302e+06 | FEs = 340
Iter   96 | Best = 1.0302e+06 | FEs = 388
Iter  108 | Best = 1.0302e+06 | FEs = 436
Iter    1 | Best = 1.1814e+06 | FEs = 8
Iter   12 | Best = 1.0013e+06 | FEs = 52
Iter   24 | Best = 1.0013e+06 | FEs = 100
Iter   36 | Best = 1.0012e+06 | FEs = 148
Iter   48 | Best = 1.0010e+06 | FEs = 196
Iter   60 | Best = 1.0010e+06 | FEs = 244
Iter   72 | Best = 1.0010e+06 | FEs = 292
Iter   84 | Best = 1.0010e+06 | FEs = 340
Iter   96 | Best = 1.0009e+06 | FEs = 388
Iter  108 | Best = 1.0009e+06 | FEs = 436
Iter    1 | Best = 1.1569e+06 | FEs = 8
Iter   12 | Best = 1.0000e+06 | FEs = 52
Iter   24 | Best = 1.0000e+06 | FEs = 100
Iter   36 | Best = 1.0000e+06 | FEs = 148
Iter   48 | Best = 1.0000e+06 | FEs = 196
Iter   60 | Best = 1.0000e+06 | FEs = 244
Iter   72 | Best = 1.0000e+06 | FEs = 292
Iter   84 | Best = 1.0000e+06 | FEs = 340
Iter   96 | Best = 1.0000e+06 | FEs = 388
Iter  108 | Best = 1.0000e+06 | FEs = 436
5 Iter    1 | Best = 1.0843e+06 | FEs = 8
Iter   12 | Best = 1.0000e+06 | FEs = 52
Iter   24 | Best = 1.0000e+06 | FEs = 100
Iter   36 | Best = 1.0000e+06 | FEs = 148
Iter   48 | Best = 1.0000e+06 | FEs = 196
Iter   60 | Best = 1.0000e+06 | FEs = 244
Iter   72 | Best = 1.0000e+06 | FEs = 292
Iter   84 | Best = 1.0000e+06 | FEs = 340
Iter   96 | Best = 1.0000e+06 | FEs = 388
Iter  108 | Best = 1.0000e+06 | FEs = 436

    Results: Min=1.0000e+06, Median=1.0000e+06, Mean=1.0062e+06, Std=1.3404e+04
  Problem: E2: RF CMOS Cascode LNA 2.4GHz (12D) - HARD with Noise (dim=12, MaxFEs=300, MaxIter=75)
    Run: Iter    1 | Best = 1.4921e+04 | FEs = 8
Iter    8 | Best = 1.4340e+04 | FEs = 36
Iter   16 | Best = 1.4339e+04 | FEs = 68
Iter   24 | Best = 1.4339e+04 | FEs = 100
Iter   32 | Best = 1.4339e+04 | FEs = 132
Iter   40 | Best = 1.4339e+04 | FEs = 164
Iter   48 | Best = 1.4339e+04 | FEs = 196
Iter   56 | Best = 1.4339e+04 | FEs = 228
Iter   64 | Best = 1.4339e+04 | FEs = 260
Iter   72 | Best = 1.4339e+04 | FEs = 292
Iter    1 | Best = 1.5843e+04 | FEs = 8
Iter    8 | Best = 1.4573e+04 | FEs = 36
Iter   16 | Best = 1.4470e+04 | FEs = 68
Iter   24 | Best = 1.4362e+04 | FEs = 100
Iter   32 | Best = 1.4351e+04 | FEs = 132
Iter   40 | Best = 1.4351e+04 | FEs = 164
Iter   48 | Best = 1.4351e+04 | FEs = 196
Iter   56 | Best = 1.4351e+04 | FEs = 228
Iter   64 | Best = 1.4351e+04 | FEs = 260
Iter   72 | Best = 1.4351e+04 | FEs = 292
Iter    1 | Best = 1.4363e+04 | FEs = 8
Iter    8 | Best = 1.4308e+04 | FEs = 36
Iter   16 | Best = 1.4307e+04 | FEs = 68
Iter   24 | Best = 1.4307e+04 | FEs = 100
Iter   32 | Best = 1.4307e+04 | FEs = 132
Iter   40 | Best = 1.4307e+04 | FEs = 164
Iter   48 | Best = 1.4307e+04 | FEs = 196
Iter   56 | Best = 1.4307e+04 | FEs = 228
Iter   64 | Best = 1.4307e+04 | FEs = 260
Iter   72 | Best = 1.4307e+04 | FEs = 292
Iter    1 | Best = 1.4739e+04 | FEs = 8
Iter    8 | Best = 1.4422e+04 | FEs = 36
Iter   16 | Best = 1.4360e+04 | FEs = 68
Iter   24 | Best = 1.4341e+04 | FEs = 100
Iter   32 | Best = 1.4340e+04 | FEs = 132
Iter   40 | Best = 1.4340e+04 | FEs = 164
Iter   48 | Best = 1.4340e+04 | FEs = 196
Iter   56 | Best = 1.4339e+04 | FEs = 228
Iter   64 | Best = 1.4339e+04 | FEs = 260
Iter   72 | Best = 1.4339e+04 | FEs = 292
5 Iter    1 | Best = 1.4847e+04 | FEs = 8
Iter    8 | Best = 1.4354e+04 | FEs = 36
Iter   16 | Best = 1.4341e+04 | FEs = 68
Iter   24 | Best = 1.4340e+04 | FEs = 100
Iter   32 | Best = 1.4312e+04 | FEs = 132
Iter   40 | Best = 1.4312e+04 | FEs = 164
Iter   48 | Best = 1.4311e+04 | FEs = 196
Iter   56 | Best = 1.4311e+04 | FEs = 228
Iter   64 | Best = 1.4311e+04 | FEs = 260
Iter   72 | Best = 1.4311e+04 | FEs = 292

    Results: Min=1.4307e+04, Median=1.4339e+04, Mean=1.4330e+04, Std=1.9266e+01
  Problem: E3: Low Phase-Noise LC-VCO with PVT (11D) - HARD (dim=11, MaxFEs=275, MaxIter=69)
    Run: Iter    1 | Best = 1.0000e+12 | FEs = 8
Iter    7 | Best = 1.0000e+12 | FEs = 32
Iter   14 | Best = 1.0000e+12 | FEs = 60
Iter   21 | Best = 1.0000e+12 | FEs = 88
Iter   28 | Best = 1.0000e+12 | FEs = 116
Iter   35 | Best = 1.0000e+12 | FEs = 144
Iter   42 | Best = 1.0000e+12 | FEs = 172
Iter   49 | Best = 1.0000e+12 | FEs = 200
Iter   56 | Best = 1.0000e+12 | FEs = 228
Iter   63 | Best = 1.0000e+12 | FEs = 256
Iter    1 | Best = 1.0000e+12 | FEs = 8
Iter    7 | Best = 1.0000e+12 | FEs = 32
Iter   14 | Best = 1.0000e+12 | FEs = 60
Iter   21 | Best = 1.0000e+12 | FEs = 88
Iter   28 | Best = 1.0000e+12 | FEs = 116
Iter   35 | Best = 1.0000e+12 | FEs = 144
Iter   42 | Best = 1.0000e+12 | FEs = 172
Iter   49 | Best = 1.0000e+12 | FEs = 200
Iter   56 | Best = 1.0000e+12 | FEs = 228
Iter   63 | Best = 1.0000e+12 | FEs = 256
Iter    1 | Best = 1.0000e+12 | FEs = 8
Iter    7 | Best = 2.4419e-02 | FEs = 32
Iter   14 | Best = 2.4271e-02 | FEs = 60
Iter   21 | Best = 2.4261e-02 | FEs = 88
Iter   28 | Best = 2.4239e-02 | FEs = 116
Iter   35 | Best = 2.4199e-02 | FEs = 144
Iter   42 | Best = 2.3936e-02 | FEs = 172
Iter   49 | Best = 2.3936e-02 | FEs = 200
Iter   56 | Best = 2.3936e-02 | FEs = 228
Iter   63 | Best = 2.3930e-02 | FEs = 256
Iter    1 | Best = 3.7556e-02 | FEs = 8
Iter    7 | Best = 3.1995e-02 | FEs = 32
Iter   14 | Best = 3.1698e-02 | FEs = 60
Iter   21 | Best = 3.1698e-02 | FEs = 88
Iter   28 | Best = 3.1677e-02 | FEs = 116
Iter   35 | Best = 3.1677e-02 | FEs = 144
Iter   42 | Best = 3.1622e-02 | FEs = 172
Iter   49 | Best = 3.1622e-02 | FEs = 200
Iter   56 | Best = 3.1622e-02 | FEs = 228
Iter   63 | Best = 3.1391e-02 | FEs = 256
5 Iter    1 | Best = 1.0000e+12 | FEs = 8
Iter    7 | Best = 1.0000e+12 | FEs = 32
Iter   14 | Best = 1.0000e+12 | FEs = 60
Iter   21 | Best = 1.0000e+12 | FEs = 88
Iter   28 | Best = 1.0000e+12 | FEs = 116
Iter   35 | Best = 1.0000e+12 | FEs = 144
Iter   42 | Best = 1.0000e+12 | FEs = 172
Iter   49 | Best = 1.0000e+12 | FEs = 200
Iter   56 | Best = 1.0000e+12 | FEs = 228
Iter   63 | Best = 1.0000e+12 | FEs = 256

    Results: Min=2.3929e-02, Median=1.0000e+12, Mean=6.0000e+11, Std=5.4772e+11
  Problem: E4: Robust 6T FinFET SRAM Cell (9D) - HARD (dim=9, MaxFEs=225, MaxIter=57)
    Run: Iter    1 | Best = 3.4550e+02 | FEs = 8
Iter    6 | Best = 1.4678e+01 | FEs = 28
Iter   12 | Best = 1.1324e+01 | FEs = 52
Iter   18 | Best = 1.1255e+01 | FEs = 76
Iter   24 | Best = 1.1112e+01 | FEs = 100
Iter   30 | Best = 1.0978e+01 | FEs = 124
Iter   36 | Best = 4.5979e+00 | FEs = 148
Iter   42 | Best = 4.5979e+00 | FEs = 172
Iter   48 | Best = 4.5798e+00 | FEs = 196
Iter   54 | Best = 4.5637e+00 | FEs = 220
Iter    1 | Best = 5.1526e+00 | FEs = 8
Iter    6 | Best = 2.1250e+00 | FEs = 28
Iter   12 | Best = 2.1250e+00 | FEs = 52
Iter   18 | Best = 2.1250e+00 | FEs = 76
Iter   24 | Best = 2.0378e+00 | FEs = 100
Iter   30 | Best = 2.0260e+00 | FEs = 124
Iter   36 | Best = 1.9947e+00 | FEs = 148
Iter   42 | Best = 1.8698e+00 | FEs = 172
Iter   48 | Best = 1.8698e+00 | FEs = 196
Iter   54 | Best = 1.8698e+00 | FEs = 220
Iter    1 | Best = 7.6403e+00 | FEs = 8
Iter    6 | Best = 4.8745e+00 | FEs = 28
Iter   12 | Best = 1.2814e+00 | FEs = 52
Iter   18 | Best = 8.7672e-01 | FEs = 76
Iter   24 | Best = 8.7672e-01 | FEs = 100
Iter   30 | Best = 8.0710e-01 | FEs = 124
Iter   36 | Best = 8.0710e-01 | FEs = 148
Iter   42 | Best = 8.0710e-01 | FEs = 172
Iter   48 | Best = 8.0265e-01 | FEs = 196
Iter   54 | Best = 8.0193e-01 | FEs = 220
Iter    1 | Best = 4.6472e+02 | FEs = 8
Iter    6 | Best = 5.6568e+01 | FEs = 28
Iter   12 | Best = 3.0881e+01 | FEs = 52
Iter   18 | Best = 3.0766e+01 | FEs = 76
Iter   24 | Best = 3.0629e+01 | FEs = 100
Iter   30 | Best = 3.0563e+01 | FEs = 124
Iter   36 | Best = 3.0563e+01 | FEs = 148
Iter   42 | Best = 3.0563e+01 | FEs = 172
Iter   48 | Best = 3.0539e+01 | FEs = 196
Iter   54 | Best = 3.0533e+01 | FEs = 220
5 Iter    1 | Best = 6.6595e+00 | FEs = 8
Iter    6 | Best = 3.3253e+00 | FEs = 28
Iter   12 | Best = 3.3047e+00 | FEs = 52
Iter   18 | Best = 3.3047e+00 | FEs = 76
Iter   24 | Best = 3.3047e+00 | FEs = 100
Iter   30 | Best = 2.5900e+00 | FEs = 124
Iter   36 | Best = 2.5900e+00 | FEs = 148
Iter   42 | Best = 2.5248e+00 | FEs = 172
Iter   48 | Best = 2.5121e+00 | FEs = 196
Iter   54 | Best = 2.4743e+00 | FEs = 220

    Results: Min=8.0193e-01, Median=2.4743e+00, Mean=8.0483e+00, Std=1.2644e+01

--- Algorithm: HHO ---
  Problem: E1: Two-Stage Miller Op-Amp (18D) - HARD (dim=18, MaxFEs=450, MaxIter=113)
    Run: Iter    1 | Best = 1.0270e+06 | FEs = 8
Iter   12 | Best = 1.0269e+06 | FEs = 57
Iter   24 | Best = 1.0269e+06 | FEs = 121
Iter   36 | Best = 1.0268e+06 | FEs = 181
Iter   48 | Best = 1.0268e+06 | FEs = 247
Iter   60 | Best = 1.0268e+06 | FEs = 317
Iter   72 | Best = 1.0268e+06 | FEs = 384
Iter   84 | Best = 1.0268e+06 | FEs = 450
Iter    1 | Best = 1.2191e+06 | FEs = 8
Iter   12 | Best = 1.0018e+06 | FEs = 54
Iter   24 | Best = 1.0018e+06 | FEs = 120
Iter   36 | Best = 1.0018e+06 | FEs = 181
Iter   48 | Best = 1.0018e+06 | FEs = 245
Iter   60 | Best = 1.0018e+06 | FEs = 308
Iter   72 | Best = 1.0018e+06 | FEs = 374
Iter   84 | Best = 1.0010e+06 | FEs = 443
Iter    1 | Best = 1.0832e+06 | FEs = 8
Iter   12 | Best = 1.0819e+06 | FEs = 52
Iter   24 | Best = 1.0076e+06 | FEs = 114
Iter   36 | Best = 1.0076e+06 | FEs = 181
Iter   48 | Best = 1.0059e+06 | FEs = 241
Iter   60 | Best = 1.0016e+06 | FEs = 312
Iter   72 | Best = 1.0014e+06 | FEs = 384
Iter   84 | Best = 1.0014e+06 | FEs = 449
Iter    1 | Best = 1.0907e+06 | FEs = 8
Iter   12 | Best = 1.0054e+06 | FEs = 64
Iter   24 | Best = 1.0032e+06 | FEs = 117
Iter   36 | Best = 1.0025e+06 | FEs = 171
Iter   48 | Best = 1.0025e+06 | FEs = 226
Iter   60 | Best = 1.0025e+06 | FEs = 294
Iter   72 | Best = 1.0025e+06 | FEs = 368
Iter   84 | Best = 1.0025e+06 | FEs = 435
5 Iter    1 | Best = 1.2300e+06 | FEs = 8
Iter   12 | Best = 1.0398e+06 | FEs = 58
Iter   24 | Best = 1.0190e+06 | FEs = 117
Iter   36 | Best = 1.0188e+06 | FEs = 174
Iter   48 | Best = 1.0188e+06 | FEs = 229
Iter   60 | Best = 1.0187e+06 | FEs = 295
Iter   72 | Best = 1.0187e+06 | FEs = 366
Iter   84 | Best = 1.0187e+06 | FEs = 437

    Results: Min=1.0010e+06, Median=1.0025e+06, Mean=1.0101e+06, Std=1.1951e+04
  Problem: E2: RF CMOS Cascode LNA 2.4GHz (12D) - HARD with Noise (dim=12, MaxFEs=300, MaxIter=75)
    Run: Iter    1 | Best = 1.4726e+04 | FEs = 9
Iter    8 | Best = 1.4696e+04 | FEs = 40
Iter   16 | Best = 1.4566e+04 | FEs = 79
Iter   24 | Best = 1.4518e+04 | FEs = 119
Iter   32 | Best = 1.4508e+04 | FEs = 163
Iter   40 | Best = 1.4508e+04 | FEs = 212
Iter   48 | Best = 1.4508e+04 | FEs = 257
Iter   56 | Best = 1.4363e+04 | FEs = 301
Iter    1 | Best = 1.4967e+04 | FEs = 8
Iter    8 | Best = 1.4335e+04 | FEs = 37
Iter   16 | Best = 1.4333e+04 | FEs = 76
Iter   24 | Best = 1.4333e+04 | FEs = 111
Iter   32 | Best = 1.4333e+04 | FEs = 154
Iter   40 | Best = 1.4333e+04 | FEs = 204
Iter   48 | Best = 1.4333e+04 | FEs = 251
Iter   56 | Best = 1.4333e+04 | FEs = 298
Iter    1 | Best = 1.6096e+04 | FEs = 8
Iter    8 | Best = 1.4538e+04 | FEs = 38
Iter   16 | Best = 1.4345e+04 | FEs = 76
Iter   24 | Best = 1.4345e+04 | FEs = 115
Iter   32 | Best = 1.4345e+04 | FEs = 156
Iter   40 | Best = 1.4345e+04 | FEs = 199
Iter   48 | Best = 1.4345e+04 | FEs = 244
Iter   56 | Best = 1.4345e+04 | FEs = 288
Iter    1 | Best = 1.8227e+04 | FEs = 8
Iter    8 | Best = 1.6893e+04 | FEs = 35
Iter   16 | Best = 1.4713e+04 | FEs = 67
Iter   24 | Best = 1.4712e+04 | FEs = 105
Iter   32 | Best = 1.4513e+04 | FEs = 145
Iter   40 | Best = 1.4513e+04 | FEs = 186
Iter   48 | Best = 1.4513e+04 | FEs = 231
Iter   56 | Best = 1.4513e+04 | FEs = 279
5 Iter    1 | Best = 1.4581e+04 | FEs = 8
Iter    8 | Best = 1.4548e+04 | FEs = 42
Iter   16 | Best = 1.4548e+04 | FEs = 76
Iter   24 | Best = 1.4548e+04 | FEs = 117
Iter   32 | Best = 1.4548e+04 | FEs = 157
Iter   40 | Best = 1.4547e+04 | FEs = 202
Iter   48 | Best = 1.4547e+04 | FEs = 247
Iter   56 | Best = 1.4436e+04 | FEs = 293

    Results: Min=1.4333e+04, Median=1.4363e+04, Mean=1.4397e+04, Std=7.5355e+01
  Problem: E3: Low Phase-Noise LC-VCO with PVT (11D) - HARD (dim=11, MaxFEs=275, MaxIter=69)
    Run: Iter    1 | Best = 1.0000e+12 | FEs = 8
Iter    7 | Best = 1.4580e+00 | FEs = 40
Iter   14 | Best = 1.4577e+00 | FEs = 73
Iter   21 | Best = 1.4577e+00 | FEs = 110
Iter   28 | Best = 1.4530e+00 | FEs = 149
Iter   35 | Best = 1.4530e+00 | FEs = 190
Iter   42 | Best = 1.4530e+00 | FEs = 228
Iter   49 | Best = 1.4530e+00 | FEs = 267
Iter    1 | Best = 1.4735e+00 | FEs = 8
Iter    7 | Best = 1.4735e+00 | FEs = 34
Iter   14 | Best = 1.4735e+00 | FEs = 71
Iter   21 | Best = 1.4735e+00 | FEs = 103
Iter   28 | Best = 4.5897e-01 | FEs = 139
Iter   35 | Best = 1.4102e-01 | FEs = 167
Iter   42 | Best = 1.4102e-01 | FEs = 206
Iter   49 | Best = 1.4102e-01 | FEs = 241
Iter    1 | Best = 1.0000e+12 | FEs = 10
Iter    7 | Best = 1.0000e+12 | FEs = 35
Iter   14 | Best = 2.5221e+02 | FEs = 69
Iter   21 | Best = 1.6955e+01 | FEs = 112
Iter   28 | Best = 2.8211e-01 | FEs = 143
Iter   35 | Best = 2.6020e-01 | FEs = 183
Iter   42 | Best = 2.6008e-01 | FEs = 222
Iter   49 | Best = 2.5919e-01 | FEs = 258
Iter    1 | Best = 5.1970e-01 | FEs = 9
Iter    7 | Best = 3.7037e-01 | FEs = 36
Iter   14 | Best = 3.5432e-01 | FEs = 67
Iter   21 | Best = 3.1741e-01 | FEs = 100
Iter   28 | Best = 3.0482e-01 | FEs = 133
Iter   35 | Best = 3.0266e-01 | FEs = 175
Iter   42 | Best = 3.0266e-01 | FEs = 213
Iter   49 | Best = 3.0257e-01 | FEs = 253
5 Iter    1 | Best = 1.0000e+12 | FEs = 8
Iter    7 | Best = 3.7001e+00 | FEs = 37
Iter   14 | Best = 3.7001e+00 | FEs = 66
Iter   21 | Best = 2.6167e+00 | FEs = 104
Iter   28 | Best = 2.6167e+00 | FEs = 147
Iter   35 | Best = 2.6167e+00 | FEs = 185
Iter   42 | Best = 2.6167e+00 | FEs = 226
Iter   49 | Best = 4.8863e-01 | FEs = 264

    Results: Min=1.2508e-01, Median=3.0256e-01, Mean=5.1937e-01, Std=5.3395e-01
  Problem: E4: Robust 6T FinFET SRAM Cell (9D) - HARD (dim=9, MaxFEs=225, MaxIter=57)
    Run: Iter    1 | Best = 5.6047e+02 | FEs = 7
Iter    6 | Best = 3.7402e+02 | FEs = 28
Iter   12 | Best = 2.2686e+02 | FEs = 58
Iter   18 | Best = 5.7352e+01 | FEs = 84
Iter   24 | Best = 3.0747e+01 | FEs = 119
Iter   30 | Best = 3.0747e+01 | FEs = 153
Iter   36 | Best = 3.0353e+01 | FEs = 187
Iter   42 | Best = 2.9563e+01 | FEs = 220
Iter    1 | Best = 9.6462e+00 | FEs = 8
Iter    6 | Best = 9.6229e+00 | FEs = 35
Iter   12 | Best = 7.1053e+00 | FEs = 60
Iter   18 | Best = 7.1028e+00 | FEs = 87
Iter   24 | Best = 7.1028e+00 | FEs = 122
Iter   30 | Best = 7.1028e+00 | FEs = 156
Iter   36 | Best = 6.8338e+00 | FEs = 191
Iter   42 | Best = 6.8294e+00 | FEs = 222
Iter    1 | Best = 1.8424e+02 | FEs = 8
Iter    6 | Best = 6.4339e+01 | FEs = 34
Iter   12 | Best = 6.3391e+01 | FEs = 62
Iter   18 | Best = 1.1485e+01 | FEs = 91
Iter   24 | Best = 1.1485e+01 | FEs = 120
Iter   30 | Best = 1.1485e+01 | FEs = 146
Iter   36 | Best = 6.3567e-01 | FEs = 176
Iter   42 | Best = 5.4768e-01 | FEs = 209
Iter    1 | Best = 1.1376e+01 | FEs = 8
Iter    6 | Best = 2.5567e+00 | FEs = 30
Iter   12 | Best = 2.3760e+00 | FEs = 59
Iter   18 | Best = 2.3757e+00 | FEs = 86
Iter   24 | Best = 2.3663e+00 | FEs = 115
Iter   30 | Best = 2.3653e+00 | FEs = 151
Iter   36 | Best = 2.3653e+00 | FEs = 181
Iter   42 | Best = 2.3653e+00 | FEs = 215
5 Iter    1 | Best = 2.6229e+00 | FEs = 10
Iter    6 | Best = 2.6038e+00 | FEs = 34
Iter   12 | Best = 2.3740e+00 | FEs = 66
Iter   18 | Best = 2.3489e+00 | FEs = 96
Iter   24 | Best = 7.6408e-01 | FEs = 126
Iter   30 | Best = 7.5442e-01 | FEs = 159
Iter   36 | Best = 7.5360e-01 | FEs = 190
Iter   42 | Best = 7.2703e-01 | FEs = 217

    Results: Min=5.4752e-01, Median=2.3653e+00, Mean=8.0061e+00, Std=1.2313e+01

========================================
OPTIMIZATION COMPLETED
========================================


========================================
EXTRACTING PHYSICAL PARAMETERS FOR ALL CIRCUITS
========================================

Processing Problem P1 (E1: Two-Stage Miller Op-Amp (18D) - HARD)...
  Algorithm CMA_ES: 5 valid runs, 0 failed runs
  Algorithm AVOA: 5 valid runs, 0 failed runs
  Algorithm RUN: 5 valid runs, 0 failed runs
  Algorithm L_SHADE: 5 valid runs, 0 failed runs
  Algorithm KDO: 5 valid runs, 0 failed runs
  Algorithm DE: 5 valid runs, 0 failed runs
  Algorithm WOA: 5 valid runs, 0 failed runs
  Algorithm HHO: 5 valid runs, 0 failed runs

--- E1: Two-Stage Miller Op-Amp (18D) - HARD ---
Algorithm     Gain (dB)       GBW (MHz)       PM (deg)        SR (V/us)       Power (mW)      ICMR (V)        Output Swing (V)
----------------------------------------------------------------------------------------------------------------------------
CMA_ES               99.6643        116.1258         33.8779         26.9827          0.5240          0.0748          0.6276
AVOA                 86.0065        138.3275         34.4258         98.0164          1.6318          0.0932          0.5917
RUN                  73.0428         37.2695         54.1600         61.1852          1.9077          0.4670          0.5107
L_SHADE              87.9310       1781.6356         39.4848       1358.9379          1.8465          0.0840          0.5010
\textbf{KDO       }         81.2941         37.0365         36.8848         42.0753          1.4901          0.1267          0.3540
DE                   74.2472         44.2394         52.0943        115.7240          1.6195          0.3142          0.4574
WOA                  82.0625        103.0484         45.0000        494.2808          1.8009          0.2358          0.2558
HHO                  82.1549        397.1751         43.3954        405.2513          1.5867          0.1274          0.4012

Processing Problem P2 (E2: RF CMOS Cascode LNA 2.4GHz (12D) - HARD with Noise)...
  Algorithm CMA_ES: 5 valid runs, 0 failed runs
  Algorithm AVOA: 5 valid runs, 0 failed runs
  Algorithm RUN: 5 valid runs, 0 failed runs
  Algorithm L_SHADE: 5 valid runs, 0 failed runs
  Algorithm KDO: 5 valid runs, 0 failed runs
  Algorithm DE: 5 valid runs, 0 failed runs
  Algorithm WOA: 5 valid runs, 0 failed runs
  Algorithm HHO: 5 valid runs, 0 failed runs

--- E2: RF CMOS Cascode LNA 2.4GHz (12D) - HARD with Noise ---
